vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 3896115200 B
Num requests: 14848
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
[streaming quantize strided] tile    16 rows,  504.00 ms,    0.49 GB/s
[streaming quantize strided] tile    16 rows,  504.00 ms,    0.49 GB/s
[streaming quantize strided] tile    16 rows,  353.00 ms,    0.70 GB/s
[streaming quantize strided] tile    16 rows,  353.00 ms,    0.70 GB/s
[streaming quantize strided] tile    16 rows,  545.00 ms,    0.45 GB/s
[streaming quantize strided] tile    16 rows,  545.00 ms,    0.45 GB/s
[streaming quantize strided] tile    16 rows,  804.00 ms,    0.31 GB/s
[streaming quantize strided] tile    16 rows,  806.00 ms,    0.31 GB/s
[streaming quantize strided] tile    16 rows,  627.00 ms,    0.39 GB/s
[streaming quantize strided] tile    16 rows,  627.00 ms,    0.39 GB/s
[streaming quantize strided] tile    16 rows,  544.00 ms,    0.45 GB/s
[streaming quantize strided] tile    16 rows,  544.00 ms,    0.45 GB/s
[streaming quantize strided] tile    16 rows,  346.00 ms,    0.71 GB/s
[streaming quantize strided] tile    16 rows,  346.00 ms,    0.71 GB/s
[streaming quantize strided] tile    16 rows,  188.00 ms,    1.31 GB/s
[streaming quantize strided] tile    16 rows,  189.00 ms,    1.31 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,  202.00 ms,    1.22 GB/s
[streaming quantize strided] tile    16 rows,  202.00 ms,    1.22 GB/s
[streaming quantize strided] tile    16 rows, 1099.00 ms,    0.22 GB/s
[streaming quantize strided] tile    16 rows, 1099.00 ms,    0.22 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows, 1013.00 ms,    0.24 GB/s
[streaming quantize strided] tile    16 rows, 1013.00 ms,    0.24 GB/s
[streaming quantize strided] tile    16 rows,  604.00 ms,    0.41 GB/s
[streaming quantize strided] tile    16 rows,  607.00 ms,    0.41 GB/s
[streaming quantize strided] tile    16 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile    16 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile    16 rows,   14.00 ms,   17.66 GB/s
[streaming quantize strided] tile    16 rows,   18.00 ms,   13.73 GB/s
[streaming quantize strided] tile    16 rows,  188.00 ms,    1.31 GB/s
[streaming quantize strided] tile    16 rows,  215.00 ms,    1.15 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,   23.00 ms,   10.75 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,   26.00 ms,    9.51 GB/s
[streaming quantize strided] tile    16 rows,  853.00 ms,    0.29 GB/s
[streaming quantize strided] tile    16 rows,  826.00 ms,    0.30 GB/s
[streaming quantize strided] tile    16 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile    16 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile    16 rows,  189.00 ms,    1.31 GB/s
[streaming quantize strided] tile    16 rows,  189.00 ms,    1.31 GB/s
[streaming quantize strided] tile    16 rows,  973.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows,  975.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows,  668.00 ms,    0.37 GB/s
[streaming quantize strided] tile    16 rows,  668.00 ms,    0.37 GB/s
[streaming quantize strided] tile    16 rows, 1174.00 ms,    0.21 GB/s
[streaming quantize strided] tile    16 rows, 1169.00 ms,    0.21 GB/s
[streaming quantize strided] tile    16 rows,  226.00 ms,    1.09 GB/s
[streaming quantize strided] tile    16 rows,  226.00 ms,    1.09 GB/s
[streaming quantize strided] tile    16 rows,  563.00 ms,    0.44 GB/s
[streaming quantize strided] tile    16 rows,  564.00 ms,    0.44 GB/s
[streaming quantize strided] tile    16 rows,  571.00 ms,    0.43 GB/s
[streaming quantize strided] tile    16 rows,  571.00 ms,    0.43 GB/s
[streaming quantize strided] tile    16 rows,  371.00 ms,    0.67 GB/s
[streaming quantize strided] tile    16 rows,  372.00 ms,    0.66 GB/s
[streaming quantize strided] tile    16 rows,  437.00 ms,    0.57 GB/s
[streaming quantize strided] tile    16 rows,  437.00 ms,    0.57 GB/s
[streaming quantize strided] tile    16 rows,  387.00 ms,    0.64 GB/s
[streaming quantize strided] tile    16 rows,  388.00 ms,    0.64 GB/s
[streaming quantize strided] tile    16 rows,  486.00 ms,    0.51 GB/s
[streaming quantize strided] tile    16 rows,  485.00 ms,    0.51 GB/s
[streaming quantize strided] tile    16 rows,  570.00 ms,    0.43 GB/s
[streaming quantize strided] tile    16 rows,  570.00 ms,    0.43 GB/s
[streaming quantize strided] tile    16 rows,  446.00 ms,    0.55 GB/s
[streaming quantize strided] tile    16 rows,  446.00 ms,    0.55 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,  388.00 ms,    0.64 GB/s
[streaming quantize strided] tile    16 rows,  388.00 ms,    0.64 GB/s
[streaming quantize strided] tile    16 rows,  749.00 ms,    0.33 GB/s
[streaming quantize strided] tile    16 rows,  749.00 ms,    0.33 GB/s
[streaming quantize strided] tile    16 rows,  808.00 ms,    0.31 GB/s
[streaming quantize strided] tile    16 rows,  808.00 ms,    0.31 GB/s
[streaming quantize strided] tile    16 rows,  786.00 ms,    0.31 GB/s
[streaming quantize strided] tile    16 rows,  786.00 ms,    0.31 GB/s
[streaming quantize strided] tile    16 rows,  364.00 ms,    0.68 GB/s
[streaming quantize strided] tile    16 rows,  365.00 ms,    0.68 GB/s
[streaming quantize strided] tile    16 rows,  259.00 ms,    0.95 GB/s
[streaming quantize strided] tile    16 rows,  259.00 ms,    0.95 GB/s
[streaming quantize strided] tile    16 rows,  183.00 ms,    1.35 GB/s
[streaming quantize strided] tile    16 rows,  183.00 ms,    1.35 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   89.00 ms,    2.78 GB/s
[streaming quantize strided] tile    16 rows,   89.00 ms,    2.78 GB/s
[streaming quantize strided] tile    16 rows,  259.00 ms,    0.95 GB/s
[streaming quantize strided] tile    16 rows,  259.00 ms,    0.95 GB/s
[streaming quantize strided] tile    16 rows,  529.00 ms,    0.47 GB/s
[streaming quantize strided] tile    16 rows,  533.00 ms,    0.46 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  567.00 ms,    0.44 GB/s
[streaming quantize strided] tile    16 rows,  572.00 ms,    0.43 GB/s
[streaming quantize strided] tile    16 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   15.00 ms,   16.48 GB/s
[streaming quantize strided] tile    16 rows,  107.00 ms,    2.31 GB/s
[streaming quantize strided] tile    16 rows,  107.00 ms,    2.31 GB/s
[streaming quantize strided] tile    16 rows,  367.00 ms,    0.67 GB/s
[streaming quantize strided] tile    16 rows,  368.00 ms,    0.67 GB/s
[streaming quantize strided] tile    16 rows,  866.00 ms,    0.29 GB/s
[streaming quantize strided] tile    16 rows,  866.00 ms,    0.29 GB/s
[streaming quantize strided] tile    16 rows,  582.00 ms,    0.42 GB/s
[streaming quantize strided] tile    16 rows,  581.00 ms,    0.43 GB/s
[streaming quantize strided] tile    16 rows,  301.00 ms,    0.82 GB/s
[streaming quantize strided] tile    16 rows,  301.00 ms,    0.82 GB/s
[streaming quantize strided] tile    16 rows,   18.00 ms,   13.73 GB/s
[streaming quantize strided] tile    16 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile    16 rows,   95.00 ms,    2.60 GB/s
[streaming quantize strided] tile    16 rows,   95.00 ms,    2.60 GB/s
[streaming quantize strided] tile    16 rows,  355.00 ms,    0.70 GB/s
[streaming quantize strided] tile    16 rows,  355.00 ms,    0.70 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile    16 rows,  708.00 ms,    0.35 GB/s
[streaming quantize strided] tile    16 rows,  708.00 ms,    0.35 GB/s
[streaming quantize strided] tile    16 rows,  565.00 ms,    0.44 GB/s
[streaming quantize strided] tile    16 rows,  565.00 ms,    0.44 GB/s
[streaming quantize strided] tile    16 rows,   20.00 ms,   12.36 GB/s
[streaming quantize strided] tile    16 rows,  737.00 ms,    0.34 GB/s
[streaming quantize strided] tile    16 rows,  743.00 ms,    0.33 GB/s
[streaming quantize strided] tile    16 rows,   47.00 ms,    5.26 GB/s
[streaming quantize strided] tile    16 rows, 1401.00 ms,    0.18 GB/s
[streaming quantize strided] tile    16 rows, 1401.00 ms,    0.18 GB/s
[streaming quantize strided] tile    16 rows, 1086.00 ms,    0.23 GB/s
[streaming quantize strided] tile    16 rows, 1086.00 ms,    0.23 GB/s
[streaming quantize strided] tile    16 rows, 1150.00 ms,    0.21 GB/s
[streaming quantize strided] tile    16 rows, 1148.00 ms,    0.22 GB/s
[streaming quantize strided] tile    16 rows,  111.00 ms,    2.23 GB/s
[streaming quantize strided] tile    16 rows,  111.00 ms,    2.23 GB/s
[streaming quantize strided] tile    16 rows,  595.00 ms,    0.42 GB/s
[streaming quantize strided] tile    16 rows,  599.00 ms,    0.41 GB/s
[streaming quantize strided] tile    16 rows,  457.00 ms,    0.54 GB/s
[streaming quantize strided] tile    16 rows,  458.00 ms,    0.54 GB/s
[streaming quantize strided] tile    16 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile    16 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile    16 rows,   20.00 ms,   12.36 GB/s
[streaming quantize strided] tile    16 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile    16 rows,  515.00 ms,    0.48 GB/s
[streaming quantize strided] tile    16 rows,  542.00 ms,    0.46 GB/s
[streaming quantize strided] tile    16 rows,  627.00 ms,    0.39 GB/s
[streaming quantize strided] tile    16 rows,  628.00 ms,    0.39 GB/s
[streaming quantize strided] tile    16 rows,   25.00 ms,    9.89 GB/s
[streaming quantize strided] tile    16 rows,   25.00 ms,    9.89 GB/s
[streaming quantize strided] tile    16 rows,  847.00 ms,    0.29 GB/s
[streaming quantize strided] tile    16 rows,  874.00 ms,    0.28 GB/s
[streaming quantize strided] tile    16 rows, 1119.00 ms,    0.22 GB/s
[streaming quantize strided] tile    16 rows, 1116.00 ms,    0.22 GB/s
[streaming quantize strided] tile    16 rows,  467.00 ms,    0.53 GB/s
[streaming quantize strided] tile    16 rows,  467.00 ms,    0.53 GB/s
[streaming quantize strided] tile    16 rows,  680.00 ms,    0.36 GB/s
[streaming quantize strided] tile    16 rows,  679.00 ms,    0.36 GB/s
[streaming quantize strided] tile    16 rows,  636.00 ms,    0.39 GB/s
[streaming quantize strided] tile    16 rows,  636.00 ms,    0.39 GB/s
[streaming quantize strided] tile    16 rows,  691.00 ms,    0.36 GB/s
[streaming quantize strided] tile    16 rows,  692.00 ms,    0.36 GB/s
[streaming quantize strided] tile    16 rows,  539.00 ms,    0.46 GB/s
[streaming quantize strided] tile    16 rows,  538.00 ms,    0.46 GB/s
[streaming quantize strided] tile    16 rows,  538.00 ms,    0.46 GB/s
[streaming quantize strided] tile    16 rows,  538.00 ms,    0.46 GB/s
[streaming quantize strided] tile    16 rows,  401.00 ms,    0.62 GB/s
[streaming quantize strided] tile    16 rows,  402.00 ms,    0.61 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,  255.00 ms,    0.97 GB/s
[streaming quantize strided] tile    16 rows,  255.00 ms,    0.97 GB/s
[streaming quantize strided] tile    16 rows,  439.00 ms,    0.56 GB/s
[streaming quantize strided] tile    16 rows,  439.00 ms,    0.56 GB/s
[streaming quantize strided] tile    16 rows,  465.00 ms,    0.53 GB/s
[streaming quantize strided] tile    16 rows,  465.00 ms,    0.53 GB/s
[streaming quantize strided] tile    16 rows,  464.00 ms,    0.53 GB/s
[streaming quantize strided] tile    16 rows,  464.00 ms,    0.53 GB/s
[streaming quantize strided] tile    16 rows,  855.00 ms,    0.29 GB/s
[streaming quantize strided] tile    16 rows,  855.00 ms,    0.29 GB/s
[streaming quantize strided] tile    16 rows,  634.00 ms,    0.39 GB/s
[streaming quantize strided] tile    16 rows,  634.00 ms,    0.39 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile    16 rows,  403.00 ms,    0.61 GB/s
[streaming quantize strided] tile    16 rows,  403.00 ms,    0.61 GB/s
[streaming quantize strided] tile    16 rows,  553.00 ms,    0.45 GB/s
[streaming quantize strided] tile    16 rows,  553.00 ms,    0.45 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile    16 rows,  655.00 ms,    0.38 GB/s
[streaming quantize strided] tile    16 rows,  655.00 ms,    0.38 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  694.00 ms,    0.36 GB/s
[streaming quantize strided] tile    16 rows,  694.00 ms,    0.36 GB/s
[streaming quantize strided] tile    16 rows,   23.00 ms,   10.75 GB/s
[streaming quantize strided] tile    16 rows,   24.00 ms,   10.30 GB/s
[streaming quantize strided] tile    16 rows,   23.00 ms,   10.75 GB/s
[streaming quantize strided] tile    16 rows,   26.00 ms,    9.51 GB/s
[streaming quantize strided] tile    16 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile    16 rows,   23.00 ms,   10.75 GB/s
[streaming quantize strided] tile    16 rows,  642.00 ms,    0.39 GB/s
[streaming quantize strided] tile    16 rows,  641.00 ms,    0.39 GB/s
[streaming quantize strided] tile    16 rows,  491.00 ms,    0.50 GB/s
[streaming quantize strided] tile    16 rows,  489.00 ms,    0.51 GB/s
[streaming quantize strided] tile    16 rows,  312.00 ms,    0.79 GB/s
[streaming quantize strided] tile    16 rows,  314.00 ms,    0.79 GB/s
[streaming quantize strided] tile    16 rows, 1023.00 ms,    0.24 GB/s
[streaming quantize strided] tile    16 rows, 1022.00 ms,    0.24 GB/s
[streaming quantize strided] tile    16 rows,  704.00 ms,    0.35 GB/s
[streaming quantize strided] tile    16 rows,  704.00 ms,    0.35 GB/s
[streaming quantize strided] tile    16 rows,  781.00 ms,    0.32 GB/s
[streaming quantize strided] tile    16 rows,  781.00 ms,    0.32 GB/s
[streaming quantize strided] tile    16 rows,  880.00 ms,    0.28 GB/s
[streaming quantize strided] tile    16 rows,  882.00 ms,    0.28 GB/s
[streaming quantize strided] tile    16 rows,  990.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows,  991.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows,  751.00 ms,    0.33 GB/s
[streaming quantize strided] tile    16 rows,  751.00 ms,    0.33 GB/s
[streaming quantize strided] tile    16 rows,  990.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows,  991.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows,  815.00 ms,    0.30 GB/s
[streaming quantize strided] tile    16 rows,  814.00 ms,    0.30 GB/s
[streaming quantize strided] tile    16 rows,  644.00 ms,    0.38 GB/s
[streaming quantize strided] tile    16 rows,  644.00 ms,    0.38 GB/s
[streaming quantize strided] tile    16 rows,  316.00 ms,    0.78 GB/s
[streaming quantize strided] tile    16 rows,  316.00 ms,    0.78 GB/s
[streaming quantize strided] tile    16 rows,  726.00 ms,    0.34 GB/s
[streaming quantize strided] tile    16 rows,  727.00 ms,    0.34 GB/s
[streaming quantize strided] tile    16 rows,  300.00 ms,    0.82 GB/s
[streaming quantize strided] tile    16 rows,  300.00 ms,    0.82 GB/s
[streaming quantize strided] tile    16 rows,  323.00 ms,    0.77 GB/s
[streaming quantize strided] tile    16 rows,  323.00 ms,    0.77 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,   13.00 ms,   19.01 GB/s
[streaming quantize strided] tile    16 rows,  334.00 ms,    0.74 GB/s
[streaming quantize strided] tile    16 rows,  333.00 ms,    0.74 GB/s
[streaming quantize strided] tile    16 rows,  534.00 ms,    0.46 GB/s
[streaming quantize strided] tile    16 rows,  534.00 ms,    0.46 GB/s
[streaming quantize strided] tile    16 rows,  609.00 ms,    0.41 GB/s
[streaming quantize strided] tile    16 rows,  609.00 ms,    0.41 GB/s
[streaming quantize strided] tile    16 rows,  608.00 ms,    0.41 GB/s
[streaming quantize strided] tile    16 rows,  608.00 ms,    0.41 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,  936.00 ms,    0.26 GB/s
[streaming quantize strided] tile    16 rows,  936.00 ms,    0.26 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows, 1339.00 ms,    0.18 GB/s
[streaming quantize strided] tile    16 rows, 1342.00 ms,    0.18 GB/s
[streaming quantize strided] tile    16 rows,   17.00 ms,   14.54 GB/s
[streaming quantize strided] tile    16 rows,   18.00 ms,   13.73 GB/s
[streaming quantize strided] tile    16 rows,  546.00 ms,    0.45 GB/s
[streaming quantize strided] tile    16 rows,  549.00 ms,    0.45 GB/s
[streaming quantize strided] tile    16 rows,   15.00 ms,   16.48 GB/s
[streaming quantize strided] tile    16 rows,   30.00 ms,    8.24 GB/s
[streaming quantize strided] tile    16 rows,   30.00 ms,    8.24 GB/s
[streaming quantize strided] tile    16 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile    16 rows,   46.00 ms,    5.37 GB/s
[streaming quantize strided] tile    16 rows,   30.00 ms,    8.24 GB/s
[streaming quantize strided] tile    16 rows,  910.00 ms,    0.27 GB/s
[streaming quantize strided] tile    16 rows,  911.00 ms,    0.27 GB/s
[streaming quantize strided] tile    16 rows,  220.00 ms,    1.12 GB/s
[streaming quantize strided] tile    16 rows,  229.00 ms,    1.08 GB/s
[streaming quantize strided] tile    16 rows,  255.00 ms,    0.97 GB/s
[streaming quantize strided] tile    16 rows,  270.00 ms,    0.92 GB/s
[streaming quantize strided] tile    16 rows,  553.00 ms,    0.45 GB/s
[streaming quantize strided] tile    16 rows,  553.00 ms,    0.45 GB/s
[streaming quantize strided] tile    16 rows,  425.00 ms,    0.58 GB/s
[streaming quantize strided] tile    16 rows,  426.00 ms,    0.58 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile    16 rows,  609.00 ms,    0.41 GB/s
[streaming quantize strided] tile    16 rows,  609.00 ms,    0.41 GB/s
[streaming quantize strided] tile    16 rows,  530.00 ms,    0.47 GB/s
[streaming quantize strided] tile    16 rows,  530.00 ms,    0.47 GB/s
[streaming quantize strided] tile    16 rows,  717.00 ms,    0.34 GB/s
[streaming quantize strided] tile    16 rows,  719.00 ms,    0.34 GB/s
[streaming quantize strided] tile    16 rows,  767.00 ms,    0.32 GB/s
[streaming quantize strided] tile    16 rows,  861.00 ms,    0.29 GB/s
[streaming quantize strided] tile    16 rows,  862.00 ms,    0.29 GB/s
[streaming quantize strided] tile    16 rows,  769.00 ms,    0.32 GB/s
[streaming quantize strided] tile    16 rows,  626.00 ms,    0.39 GB/s
[streaming quantize strided] tile    16 rows,  626.00 ms,    0.39 GB/s
[streaming quantize strided] tile    16 rows,  445.00 ms,    0.56 GB/s
[streaming quantize strided] tile    16 rows,  444.00 ms,    0.56 GB/s
[streaming quantize strided] tile    16 rows,  362.00 ms,    0.68 GB/s
[streaming quantize strided] tile    16 rows,  365.00 ms,    0.68 GB/s
[streaming quantize strided] tile    16 rows,  165.00 ms,    1.50 GB/s
[streaming quantize strided] tile    16 rows,  165.00 ms,    1.50 GB/s
[streaming quantize strided] tile    16 rows,  489.00 ms,    0.51 GB/s
[streaming quantize strided] tile    16 rows,  490.00 ms,    0.50 GB/s
[streaming quantize strided] tile    16 rows,  344.00 ms,    0.72 GB/s
[streaming quantize strided] tile    16 rows,  344.00 ms,    0.72 GB/s
[streaming quantize strided] tile    16 rows,  266.00 ms,    0.93 GB/s
[streaming quantize strided] tile    16 rows,  266.00 ms,    0.93 GB/s
[streaming quantize strided] tile    16 rows,  245.00 ms,    1.01 GB/s
[streaming quantize strided] tile    16 rows,  246.00 ms,    1.00 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  510.00 ms,    0.48 GB/s
[streaming quantize strided] tile    16 rows,  510.00 ms,    0.48 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   13.00 ms,   19.01 GB/s
[streaming quantize strided] tile    16 rows,  676.00 ms,    0.37 GB/s
[streaming quantize strided] tile    16 rows,  728.00 ms,    0.34 GB/s
[streaming quantize strided] tile    16 rows,  764.00 ms,    0.32 GB/s
[streaming quantize strided] tile    16 rows,  763.00 ms,    0.32 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  887.00 ms,    0.28 GB/s
[streaming quantize strided] tile    16 rows,  836.00 ms,    0.30 GB/s
[streaming quantize strided] tile    16 rows,   28.00 ms,    8.83 GB/s
[streaming quantize strided] tile    16 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile    16 rows,   28.00 ms,    8.83 GB/s
[streaming quantize strided] tile    16 rows,   30.00 ms,    8.24 GB/s
[streaming quantize strided] tile    16 rows,  406.00 ms,    0.61 GB/s
[streaming quantize strided] tile    16 rows,  405.00 ms,    0.61 GB/s
[streaming quantize strided] tile    16 rows,  618.00 ms,    0.40 GB/s
[streaming quantize strided] tile    16 rows,  585.00 ms,    0.42 GB/s
[streaming quantize strided] tile    16 rows,  620.00 ms,    0.40 GB/s
[streaming quantize strided] tile    16 rows,  585.00 ms,    0.42 GB/s
[streaming quantize strided] tile    16 rows,   26.00 ms,    9.51 GB/s
[streaming quantize strided] tile    16 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile    16 rows,  350.00 ms,    0.71 GB/s
[streaming quantize strided] tile    16 rows,  350.00 ms,    0.71 GB/s
[streaming quantize strided] tile    16 rows,  364.00 ms,    0.68 GB/s
[streaming quantize strided] tile    16 rows,  359.00 ms,    0.69 GB/s
[streaming quantize strided] tile    16 rows,  434.00 ms,    0.57 GB/s
[streaming quantize strided] tile    16 rows,  436.00 ms,    0.57 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  185.00 ms,    1.34 GB/s
[streaming quantize strided] tile    16 rows,  185.00 ms,    1.34 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,  517.00 ms,    0.48 GB/s
[streaming quantize strided] tile    16 rows,  519.00 ms,    0.48 GB/s
[streaming quantize strided] tile    16 rows,  381.00 ms,    0.65 GB/s
[streaming quantize strided] tile    16 rows,  382.00 ms,    0.65 GB/s
[streaming quantize strided] tile    16 rows,  544.00 ms,    0.45 GB/s
[streaming quantize strided] tile    16 rows,  544.00 ms,    0.45 GB/s
[streaming quantize strided] tile    16 rows,  426.00 ms,    0.58 GB/s
[streaming quantize strided] tile    16 rows,  425.00 ms,    0.58 GB/s
[streaming quantize strided] tile    16 rows,  732.00 ms,    0.34 GB/s
[streaming quantize strided] tile    16 rows,  732.00 ms,    0.34 GB/s
[streaming quantize strided] tile    16 rows,  452.00 ms,    0.55 GB/s
[streaming quantize strided] tile    16 rows,  452.00 ms,    0.55 GB/s
[streaming quantize strided] tile    16 rows,  453.00 ms,    0.55 GB/s
[streaming quantize strided] tile    16 rows,  454.00 ms,    0.54 GB/s
[streaming quantize strided] tile    16 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile    16 rows,   30.00 ms,    8.24 GB/s
[streaming quantize strided] tile    16 rows,  426.00 ms,    0.58 GB/s
[streaming quantize strided] tile    16 rows,  426.00 ms,    0.58 GB/s
[streaming quantize strided] tile    16 rows,  417.00 ms,    0.59 GB/s
[streaming quantize strided] tile    16 rows,  417.00 ms,    0.59 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile    16 rows,  715.00 ms,    0.35 GB/s
[streaming quantize strided] tile    16 rows,  714.00 ms,    0.35 GB/s
[streaming quantize strided] tile    16 rows,  679.00 ms,    0.36 GB/s
[streaming quantize strided] tile    16 rows,  679.00 ms,    0.36 GB/s
[streaming quantize strided] tile    16 rows,  737.00 ms,    0.34 GB/s
[streaming quantize strided] tile    16 rows,  736.00 ms,    0.34 GB/s
[streaming quantize strided] tile    16 rows,  386.00 ms,    0.64 GB/s
[streaming quantize strided] tile    16 rows,  386.00 ms,    0.64 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  516.00 ms,    0.48 GB/s
[streaming quantize strided] tile    16 rows,  516.00 ms,    0.48 GB/s
