vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 2149580800 B
Num requests: 8192
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
[streaming quantize strided] tile     8 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile     8 rows,  853.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  902.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  902.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  902.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  902.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,   46.00 ms,    5.37 GB/s
[streaming quantize strided] tile     8 rows,   46.00 ms,    5.37 GB/s
[streaming quantize strided] tile     8 rows,   46.00 ms,    5.37 GB/s
[streaming quantize strided] tile     8 rows,   46.00 ms,    5.37 GB/s
[streaming quantize strided] tile     8 rows,   42.00 ms,    5.89 GB/s
[streaming quantize strided] tile     8 rows,   43.00 ms,    5.75 GB/s
[streaming quantize strided] tile     8 rows,   44.00 ms,    5.62 GB/s
[streaming quantize strided] tile     8 rows,   44.00 ms,    5.62 GB/s
[streaming quantize strided] tile     8 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile     8 rows,   28.00 ms,    8.83 GB/s
[streaming quantize strided] tile     8 rows,   30.00 ms,    8.24 GB/s
[streaming quantize strided] tile     8 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile     8 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile     8 rows,   34.00 ms,    7.27 GB/s
[streaming quantize strided] tile     8 rows,   34.00 ms,    7.27 GB/s
[streaming quantize strided] tile     8 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile     8 rows,  789.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  790.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  790.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  790.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  747.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,  746.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,  745.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,  746.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,  739.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,  739.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,  740.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,  739.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,   41.00 ms,    6.03 GB/s
[streaming quantize strided] tile     8 rows,   42.00 ms,    5.89 GB/s
[streaming quantize strided] tile     8 rows,   44.00 ms,    5.62 GB/s
[streaming quantize strided] tile     8 rows,   45.00 ms,    5.49 GB/s
[streaming quantize strided] tile     8 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile     8 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile     8 rows,   39.00 ms,    6.34 GB/s
[streaming quantize strided] tile     8 rows,   40.00 ms,    6.18 GB/s
[streaming quantize strided] tile     8 rows,   26.00 ms,    9.51 GB/s
[streaming quantize strided] tile     8 rows,   25.00 ms,    9.89 GB/s
[streaming quantize strided] tile     8 rows,   28.00 ms,    8.83 GB/s
[streaming quantize strided] tile     8 rows,   28.00 ms,    8.83 GB/s
[streaming quantize strided] tile     8 rows,   25.00 ms,    9.89 GB/s
[streaming quantize strided] tile     8 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile     8 rows,   43.00 ms,    5.75 GB/s
[streaming quantize strided] tile     8 rows,   42.00 ms,    5.89 GB/s
[streaming quantize strided] tile     8 rows,  430.00 ms,    0.57 GB/s
[streaming quantize strided] tile     8 rows,  430.00 ms,    0.57 GB/s
[streaming quantize strided] tile     8 rows,  430.00 ms,    0.57 GB/s
[streaming quantize strided] tile     8 rows,  430.00 ms,    0.57 GB/s
[streaming quantize strided] tile     8 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile     8 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile     8 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile     8 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile     8 rows,   24.00 ms,   10.30 GB/s
[streaming quantize strided] tile     8 rows,   34.00 ms,    7.27 GB/s
[streaming quantize strided] tile     8 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile     8 rows,   34.00 ms,    7.27 GB/s
[streaming quantize strided] tile     8 rows,   90.00 ms,    2.75 GB/s
[streaming quantize strided] tile     8 rows,  100.00 ms,    2.47 GB/s
[streaming quantize strided] tile     8 rows,   90.00 ms,    2.75 GB/s
[streaming quantize strided] tile     8 rows,   90.00 ms,    2.75 GB/s
[streaming quantize strided] tile     8 rows,  471.00 ms,    0.52 GB/s
[streaming quantize strided] tile     8 rows,  468.00 ms,    0.53 GB/s
[streaming quantize strided] tile     8 rows,  470.00 ms,    0.53 GB/s
[streaming quantize strided] tile     8 rows,  474.00 ms,    0.52 GB/s
[streaming quantize strided] tile     8 rows,  136.00 ms,    1.82 GB/s
[streaming quantize strided] tile     8 rows,  136.00 ms,    1.82 GB/s
[streaming quantize strided] tile     8 rows,  136.00 ms,    1.82 GB/s
[streaming quantize strided] tile     8 rows,  136.00 ms,    1.82 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,  403.00 ms,    0.61 GB/s
[streaming quantize strided] tile     8 rows,  401.00 ms,    0.62 GB/s
[streaming quantize strided] tile     8 rows,  402.00 ms,    0.61 GB/s
[streaming quantize strided] tile     8 rows,  405.00 ms,    0.61 GB/s
[streaming quantize strided] tile     8 rows,  117.00 ms,    2.11 GB/s
[streaming quantize strided] tile     8 rows,  121.00 ms,    2.04 GB/s
[streaming quantize strided] tile     8 rows,  121.00 ms,    2.04 GB/s
[streaming quantize strided] tile     8 rows,  123.00 ms,    2.01 GB/s
[streaming quantize strided] tile     8 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile     8 rows,   26.00 ms,    9.51 GB/s
[streaming quantize strided] tile     8 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile     8 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile     8 rows,  314.00 ms,    0.79 GB/s
[streaming quantize strided] tile     8 rows,  316.00 ms,    0.78 GB/s
[streaming quantize strided] tile     8 rows,  309.00 ms,    0.80 GB/s
[streaming quantize strided] tile     8 rows,  317.00 ms,    0.78 GB/s
[streaming quantize strided] tile     8 rows,  266.00 ms,    0.93 GB/s
[streaming quantize strided] tile     8 rows,  265.00 ms,    0.93 GB/s
[streaming quantize strided] tile     8 rows,  266.00 ms,    0.93 GB/s
[streaming quantize strided] tile     8 rows,  265.00 ms,    0.93 GB/s
[streaming quantize strided] tile     8 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile     8 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile     8 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile     8 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile     8 rows,   28.00 ms,    8.83 GB/s
[streaming quantize strided] tile     8 rows,   28.00 ms,    8.83 GB/s
[streaming quantize strided] tile     8 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile     8 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile     8 rows,  907.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  908.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  908.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  908.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  881.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  882.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  883.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  883.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile     8 rows,   30.00 ms,    8.24 GB/s
[streaming quantize strided] tile     8 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile     8 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile     8 rows,  989.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  988.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  990.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  989.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  971.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  969.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  971.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  969.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  975.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  975.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  975.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  976.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  987.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  987.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  988.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  988.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  978.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  977.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  978.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  992.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  991.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  991.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  992.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  979.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  978.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  977.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  977.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  977.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows, 1019.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1019.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1019.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1019.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile     8 rows,   34.00 ms,    7.27 GB/s
[streaming quantize strided] tile     8 rows,   34.00 ms,    7.27 GB/s
[streaming quantize strided] tile     8 rows,   34.00 ms,    7.27 GB/s
[streaming quantize strided] tile     8 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile     8 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile     8 rows,   40.00 ms,    6.18 GB/s
[streaming quantize strided] tile     8 rows,   39.00 ms,    6.34 GB/s
[streaming quantize strided] tile     8 rows,  852.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  853.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  853.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  853.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  978.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  974.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  974.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  978.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  749.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,  748.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,  748.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,  748.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile     8 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile     8 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile     8 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile     8 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile     8 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile     8 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile     8 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile     8 rows,  628.00 ms,    0.39 GB/s
[streaming quantize strided] tile     8 rows,  629.00 ms,    0.39 GB/s
[streaming quantize strided] tile     8 rows,  630.00 ms,    0.39 GB/s
[streaming quantize strided] tile     8 rows,  630.00 ms,    0.39 GB/s
[streaming quantize strided] tile     8 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile     8 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile     8 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile     8 rows,   34.00 ms,    7.27 GB/s
[streaming quantize strided] tile     8 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile     8 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile     8 rows,   46.00 ms,    5.37 GB/s
[streaming quantize strided] tile     8 rows,   47.00 ms,    5.26 GB/s
[streaming quantize strided] tile     8 rows,  105.00 ms,    2.35 GB/s
[streaming quantize strided] tile     8 rows,   88.00 ms,    2.81 GB/s
[streaming quantize strided] tile     8 rows,  105.00 ms,    2.35 GB/s
[streaming quantize strided] tile     8 rows,   89.00 ms,    2.78 GB/s
[streaming quantize strided] tile     8 rows,  174.00 ms,    1.42 GB/s
[streaming quantize strided] tile     8 rows,  175.00 ms,    1.41 GB/s
[streaming quantize strided] tile     8 rows,  175.00 ms,    1.41 GB/s
[streaming quantize strided] tile     8 rows,  176.00 ms,    1.40 GB/s
[streaming quantize strided] tile     8 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,  478.00 ms,    0.52 GB/s
[streaming quantize strided] tile     8 rows,  478.00 ms,    0.52 GB/s
[streaming quantize strided] tile     8 rows,  480.00 ms,    0.51 GB/s
[streaming quantize strided] tile     8 rows,  477.00 ms,    0.52 GB/s
[streaming quantize strided] tile     8 rows,  710.00 ms,    0.35 GB/s
[streaming quantize strided] tile     8 rows,  710.00 ms,    0.35 GB/s
[streaming quantize strided] tile     8 rows,  710.00 ms,    0.35 GB/s
[streaming quantize strided] tile     8 rows,  711.00 ms,    0.35 GB/s
[streaming quantize strided] tile     8 rows,   28.00 ms,    8.83 GB/s
[streaming quantize strided] tile     8 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile     8 rows,   41.00 ms,    6.03 GB/s
[streaming quantize strided] tile     8 rows,   41.00 ms,    6.03 GB/s
[streaming quantize strided] tile     8 rows,   28.00 ms,    8.83 GB/s
[streaming quantize strided] tile     8 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile     8 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile     8 rows,   20.00 ms,   12.36 GB/s
[streaming quantize strided] tile     8 rows,   77.00 ms,    3.21 GB/s
[streaming quantize strided] tile     8 rows,   72.00 ms,    3.43 GB/s
[streaming quantize strided] tile     8 rows,   72.00 ms,    3.43 GB/s
[streaming quantize strided] tile     8 rows,   77.00 ms,    3.21 GB/s
[streaming quantize strided] tile     8 rows,   87.00 ms,    2.84 GB/s
[streaming quantize strided] tile     8 rows,   87.00 ms,    2.84 GB/s
[streaming quantize strided] tile     8 rows,   87.00 ms,    2.84 GB/s
[streaming quantize strided] tile     8 rows,   88.00 ms,    2.81 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile     8 rows,   56.00 ms,    4.41 GB/s
[streaming quantize strided] tile     8 rows,   93.00 ms,    2.66 GB/s
[streaming quantize strided] tile     8 rows,  119.00 ms,    2.08 GB/s
[streaming quantize strided] tile     8 rows,   84.00 ms,    2.94 GB/s
[streaming quantize strided] tile     8 rows,  949.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  922.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  950.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  923.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  711.00 ms,    0.35 GB/s
[streaming quantize strided] tile     8 rows,  712.00 ms,    0.35 GB/s
[streaming quantize strided] tile     8 rows,  713.00 ms,    0.35 GB/s
[streaming quantize strided] tile     8 rows,  713.00 ms,    0.35 GB/s
[streaming quantize strided] tile     8 rows,   28.00 ms,    8.83 GB/s
[streaming quantize strided] tile     8 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile     8 rows,   30.00 ms,    8.24 GB/s
[streaming quantize strided] tile     8 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile     8 rows, 1018.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1019.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1020.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1017.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1028.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1030.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1028.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1029.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows,  752.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,  751.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,  751.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,  751.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,  802.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  802.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  802.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  802.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  923.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  924.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  923.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  924.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  900.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  900.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  900.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  900.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  727.00 ms,    0.34 GB/s
[streaming quantize strided] tile     8 rows,  727.00 ms,    0.34 GB/s
[streaming quantize strided] tile     8 rows,  727.00 ms,    0.34 GB/s
[streaming quantize strided] tile     8 rows,  727.00 ms,    0.34 GB/s
[streaming quantize strided] tile     8 rows,  813.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  814.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  814.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  814.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  335.00 ms,    0.74 GB/s
[streaming quantize strided] tile     8 rows,  335.00 ms,    0.74 GB/s
[streaming quantize strided] tile     8 rows,  335.00 ms,    0.74 GB/s
[streaming quantize strided] tile     8 rows,  336.00 ms,    0.74 GB/s
[streaming quantize strided] tile     8 rows,  551.00 ms,    0.45 GB/s
[streaming quantize strided] tile     8 rows,  551.00 ms,    0.45 GB/s
[streaming quantize strided] tile     8 rows,  551.00 ms,    0.45 GB/s
[streaming quantize strided] tile     8 rows,  551.00 ms,    0.45 GB/s
[streaming quantize strided] tile     8 rows,  231.00 ms,    1.07 GB/s
[streaming quantize strided] tile     8 rows,  232.00 ms,    1.07 GB/s
[streaming quantize strided] tile     8 rows,  232.00 ms,    1.07 GB/s
[streaming quantize strided] tile     8 rows,  232.00 ms,    1.07 GB/s
[streaming quantize strided] tile     8 rows,  654.00 ms,    0.38 GB/s
[streaming quantize strided] tile     8 rows,  654.00 ms,    0.38 GB/s
[streaming quantize strided] tile     8 rows,  654.00 ms,    0.38 GB/s
[streaming quantize strided] tile     8 rows,  654.00 ms,    0.38 GB/s
[streaming quantize strided] tile     8 rows,  650.00 ms,    0.38 GB/s
[streaming quantize strided] tile     8 rows,  649.00 ms,    0.38 GB/s
[streaming quantize strided] tile     8 rows,  649.00 ms,    0.38 GB/s
[streaming quantize strided] tile     8 rows,  649.00 ms,    0.38 GB/s
[streaming quantize strided] tile     8 rows,  139.00 ms,    1.78 GB/s
[streaming quantize strided] tile     8 rows,  139.00 ms,    1.78 GB/s
[streaming quantize strided] tile     8 rows,  139.00 ms,    1.78 GB/s
[streaming quantize strided] tile     8 rows,  139.00 ms,    1.78 GB/s
[streaming quantize strided] tile     8 rows,  223.00 ms,    1.11 GB/s
[streaming quantize strided] tile     8 rows,  224.00 ms,    1.10 GB/s
[streaming quantize strided] tile     8 rows,  224.00 ms,    1.10 GB/s
[streaming quantize strided] tile     8 rows,  224.00 ms,    1.10 GB/s
[streaming quantize strided] tile     8 rows,  530.00 ms,    0.47 GB/s
[streaming quantize strided] tile     8 rows,  530.00 ms,    0.47 GB/s
[streaming quantize strided] tile     8 rows,  530.00 ms,    0.47 GB/s
[streaming quantize strided] tile     8 rows,  530.00 ms,    0.47 GB/s
[streaming quantize strided] tile     8 rows,  578.00 ms,    0.43 GB/s
[streaming quantize strided] tile     8 rows,  578.00 ms,    0.43 GB/s
[streaming quantize strided] tile     8 rows,  578.00 ms,    0.43 GB/s
[streaming quantize strided] tile     8 rows,  579.00 ms,    0.43 GB/s
[streaming quantize strided] tile     8 rows,  515.00 ms,    0.48 GB/s
[streaming quantize strided] tile     8 rows,  515.00 ms,    0.48 GB/s
[streaming quantize strided] tile     8 rows,  515.00 ms,    0.48 GB/s
[streaming quantize strided] tile     8 rows,  516.00 ms,    0.48 GB/s
[streaming quantize strided] tile     8 rows,  625.00 ms,    0.40 GB/s
[streaming quantize strided] tile     8 rows,  625.00 ms,    0.40 GB/s
[streaming quantize strided] tile     8 rows,  625.00 ms,    0.40 GB/s
[streaming quantize strided] tile     8 rows,  625.00 ms,    0.40 GB/s
[streaming quantize strided] tile     8 rows,  655.00 ms,    0.38 GB/s
[streaming quantize strided] tile     8 rows,  655.00 ms,    0.38 GB/s
[streaming quantize strided] tile     8 rows,  654.00 ms,    0.38 GB/s
[streaming quantize strided] tile     8 rows,  656.00 ms,    0.38 GB/s
[streaming quantize strided] tile     8 rows,  418.00 ms,    0.59 GB/s
[streaming quantize strided] tile     8 rows,  418.00 ms,    0.59 GB/s
[streaming quantize strided] tile     8 rows,  418.00 ms,    0.59 GB/s
[streaming quantize strided] tile     8 rows,  418.00 ms,    0.59 GB/s
[streaming quantize strided] tile     8 rows,  300.00 ms,    0.82 GB/s
[streaming quantize strided] tile     8 rows,  300.00 ms,    0.82 GB/s
[streaming quantize strided] tile     8 rows,  300.00 ms,    0.82 GB/s
[streaming quantize strided] tile     8 rows,  299.00 ms,    0.83 GB/s
[streaming quantize strided] tile     8 rows,  222.00 ms,    1.11 GB/s
[streaming quantize strided] tile     8 rows,  222.00 ms,    1.11 GB/s
[streaming quantize strided] tile     8 rows,  222.00 ms,    1.11 GB/s
[streaming quantize strided] tile     8 rows,  222.00 ms,    1.11 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   34.00 ms,    7.27 GB/s
[streaming quantize strided] tile     8 rows,  386.00 ms,    0.64 GB/s
[streaming quantize strided] tile     8 rows,  386.00 ms,    0.64 GB/s
[streaming quantize strided] tile     8 rows,  386.00 ms,    0.64 GB/s
[streaming quantize strided] tile     8 rows,  386.00 ms,    0.64 GB/s
[streaming quantize strided] tile     8 rows,  471.00 ms,    0.52 GB/s
[streaming quantize strided] tile     8 rows,  472.00 ms,    0.52 GB/s
[streaming quantize strided] tile     8 rows,  472.00 ms,    0.52 GB/s
[streaming quantize strided] tile     8 rows,  472.00 ms,    0.52 GB/s
[streaming quantize strided] tile     8 rows,  316.00 ms,    0.78 GB/s
[streaming quantize strided] tile     8 rows,  316.00 ms,    0.78 GB/s
[streaming quantize strided] tile     8 rows,  316.00 ms,    0.78 GB/s
[streaming quantize strided] tile     8 rows,  317.00 ms,    0.78 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile     8 rows,   62.00 ms,    3.99 GB/s
[streaming quantize strided] tile     8 rows,   62.00 ms,    3.99 GB/s
[streaming quantize strided] tile     8 rows,   62.00 ms,    3.99 GB/s
[streaming quantize strided] tile     8 rows,   62.00 ms,    3.99 GB/s
[streaming quantize strided] tile     8 rows,  706.00 ms,    0.35 GB/s
[streaming quantize strided] tile     8 rows,  706.00 ms,    0.35 GB/s
[streaming quantize strided] tile     8 rows,  706.00 ms,    0.35 GB/s
[streaming quantize strided] tile     8 rows,  706.00 ms,    0.35 GB/s
[streaming quantize strided] tile     8 rows,   30.00 ms,    8.24 GB/s
[streaming quantize strided] tile     8 rows,   34.00 ms,    7.27 GB/s
[streaming quantize strided] tile     8 rows,   34.00 ms,    7.27 GB/s
[streaming quantize strided] tile     8 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile     8 rows,  698.00 ms,    0.35 GB/s
[streaming quantize strided] tile     8 rows,  698.00 ms,    0.35 GB/s
